iter	MAP:top=7
0	0.0499669202
1	0.0562613392
2	0.05834794823
3	0.05921017928
4	0.05899830577
5	0.05890036763
6	0.05866680552
7	0.05933875082
8	0.05936055206
9	0.06014219532
10	0.06039717277
11	0.06086371722
12	0.06135473923
13	0.06159201014
14	0.06182024073
15	0.06207760493
16	0.06202223679
17	0.06215076631
18	0.06254563904
19	0.06260317032
20	0.06261772458
21	0.06270142908
22	0.06313176754
23	0.06324868241
24	0.06343020493
25	0.06377805345
26	0.06382987094
27	0.06387919651
28	0.06401301569
29	0.06422467456
30	0.0644213303
31	0.06466108149
32	0.06472156486
33	0.06485809424
34	0.06510826478
35	0.06526017541
36	0.06528272123
37	0.06554816238
38	0.06557899299
39	0.06563105767
40	0.06578429416
41	0.06582092228
42	0.0658376171
43	0.0660855715
44	0.06610667418
45	0.06631967436
46	0.06624465319
47	0.06641904601
48	0.06647760495
49	0.06643099506
50	0.0665488459
51	0.06664254446
52	0.06673207687
53	0.06669929859
54	0.06684770675
55	0.06687185737
56	0.06702974626
57	0.0672526498
58	0.06734540741
59	0.0673696504
60	0.06759697409
61	0.06768943268
62	0.06789014275
63	0.06805030028
64	0.06806482514
65	0.06815501492
66	0.06826026748
67	0.06834962845
68	0.06839957501
69	0.06848808125
70	0.06854879154
71	0.06855155474
72	0.06868460375
73	0.06880902991
74	0.06890017958
75	0.06897316154
76	0.06902184171
77	0.06924509479
78	0.06941110266
79	0.06945228732
80	0.0695021583
81	0.06960789345
82	0.06959634494
83	0.06966711607
84	0.06970533869
85	0.06967929073
86	0.069710018
87	0.069803478
88	0.06983439931
89	0.06991770859
90	0.06998491214
91	0.07007679559
92	0.07011720161
93	0.07019021879
94	0.07024246522
95	0.07038546028
96	0.0704045568
97	0.07044640963
98	0.07048535291
99	0.07054438614
100	0.07064471119
101	0.07075937122
102	0.07083955065
103	0.07082012454
104	0.07086599466
105	0.07094550975
106	0.07096281044
107	0.07104222402
108	0.07109564115
109	0.07124597124
110	0.07131325404
111	0.07131063321
112	0.07139670485
113	0.07146393781
114	0.07145561466
115	0.07156168473
116	0.07163626135
117	0.0716504101
118	0.07180385042
119	0.07184925622
120	0.0718932599
121	0.07192460849
122	0.07197375697
123	0.07204269805
124	0.07206150883
125	0.07209202562
126	0.07218101945
127	0.07219959682
128	0.07226208102
129	0.07231210699
130	0.07248466743
131	0.07257188403
132	0.07255313488
133	0.07264567935
134	0.07280595184
135	0.07281596367
136	0.07289797151
137	0.07295294941
138	0.07298695487
139	0.0729726596
140	0.07297103986
141	0.07302486533
142	0.07309387701
143	0.07315997332
144	0.07318402725
145	0.07325829239
146	0.07333153068
147	0.0733638963
148	0.0733896866
149	0.07343440563
150	0.07347419764
151	0.07348189234
152	0.07347319058
153	0.07353443397
154	0.07360048709
155	0.07360589355
156	0.07364965186
157	0.07368200518
158	0.07374133263
159	0.07379671505
160	0.0738657563
161	0.07386453194
162	0.07395477571
163	0.07397877515
164	0.07398759652
165	0.07401416612
166	0.07405573421
167	0.07407798865
168	0.0741275478
169	0.07413707571
170	0.07413447432
171	0.07418507243
172	0.07421468698
173	0.07419688974
174	0.07424665223
175	0.07431814187
176	0.07436046733
177	0.07435601263
178	0.07438905455
179	0.07440924901
180	0.07440377511
181	0.07441665796
182	0.07445337629
183	0.07449149208
184	0.07454074074
185	0.07459959273
186	0.0746369038
187	0.07463334485
188	0.07469771842
189	0.07469426546
190	0.07473672382
191	0.07474201332
192	0.07476482678
193	0.07480918032
194	0.07483223716
195	0.07486877191
196	0.07487625513
197	0.074936889
198	0.07494107392
199	0.07496494727
200	0.07499007206
201	0.07499801046
202	0.07506824517
203	0.07506452391
204	0.07520450127
205	0.07520511295
206	0.07525745557
207	0.0752959174
208	0.07531242516
209	0.07531234708
210	0.07535638914
211	0.07536700634
212	0.07537259903
213	0.07538861488
214	0.07538589039
215	0.07545095754
216	0.07544854038
217	0.07549266202
218	0.07547127061
219	0.07547873588
220	0.07550952429
221	0.07554253681
222	0.0755554092
223	0.07558223962
224	0.07561600004
225	0.07563875702
226	0.07567856017
227	0.07571000478
228	0.07572292484
229	0.07577265128
230	0.07580029606
231	0.07585318241
232	0.07587298979
233	0.07588578526
234	0.0758789433
235	0.0758935268
236	0.0759133508
237	0.07591586264
238	0.07593860217
239	0.07594247128
240	0.07599483599
241	0.07600140634
242	0.07601556704
243	0.07604799679
244	0.07608411456
245	0.07606755664
246	0.076039818
247	0.07604386819
248	0.07614360282
249	0.07615526913
250	0.0761743688
251	0.0762012866
252	0.07624195976
253	0.07627870135
254	0.07627450164
255	0.07633085126
256	0.07637465276
257	0.07637002893
258	0.07640122319
259	0.0764138738
260	0.07642964262
261	0.07644621683
262	0.07642451842
263	0.07649167861
264	0.07648259343
265	0.07655250967
266	0.07660929205
267	0.07661032669
268	0.07661394412
269	0.07660843782
270	0.07664502856
271	0.07667613494
272	0.07673912732
273	0.07674187175
274	0.07675407713
275	0.07676294535
276	0.0768084377
277	0.07684409364
278	0.07685521588
279	0.07689349414
280	0.07692100419
281	0.07692760942
282	0.07698300413
283	0.07700516055
284	0.07704661218
285	0.07705755832
286	0.07711647427
287	0.07715192671
288	0.07719476102
289	0.07720916959
290	0.07726026425
291	0.07727195797
292	0.07731903551
293	0.07737641262
294	0.07737389728
295	0.07741175939
296	0.07742538019
297	0.07743380202
298	0.07744257139
299	0.07747679382
300	0.07747795904
301	0.07749432226
302	0.07750855191
303	0.07752800378
304	0.07753691984
305	0.07755922661
306	0.07759860397
307	0.07761512319
308	0.0776277017
309	0.07761591362
310	0.07761823426
311	0.07766046852
312	0.07769976498
313	0.0776933998
314	0.07773158088
315	0.07771947102
316	0.07774250559
317	0.07776535643
318	0.07778576402
319	0.07777674845
320	0.07780233325
321	0.07779424134
322	0.0778354285
323	0.07787083027
324	0.07788683167
325	0.07789262702
326	0.07791133015
327	0.07791191625
328	0.07792174485
329	0.07790159924
330	0.07792950716
331	0.07790100467
332	0.07795785249
333	0.07801759044
334	0.07802318146
335	0.07805900636
336	0.07806367969
337	0.07810892384
338	0.0781239318
339	0.07815793976
340	0.07815416036
341	0.0781671399
342	0.07816293338
343	0.07819508387
344	0.07824455896
345	0.07826324913
346	0.07832541022
347	0.07832892082
348	0.0783191605
349	0.07833798274
350	0.07834288433
351	0.07836646779
352	0.07838499018
353	0.07838721329
354	0.07839187317
355	0.0783916469
356	0.07839225742
357	0.07848310091
358	0.07847878791
359	0.07848680057
360	0.07853376265
361	0.07854981306
362	0.07854805726
363	0.07854804729
364	0.07856029953
365	0.07855052209
366	0.07858187367
367	0.07859319194
368	0.0786403655
369	0.07865851575
370	0.07862151501
371	0.07866467792
372	0.07866784763
373	0.0786866923
374	0.07869345785
375	0.07874156172
376	0.07873326614
377	0.07874948517
378	0.07874625399
379	0.07876310929
380	0.07876939339
381	0.07882330408
382	0.078834936
383	0.07884860613
384	0.0788820647
385	0.07889520074
386	0.07891029807
387	0.07890971862
388	0.07893492597
389	0.0789591432
390	0.07897754913
391	0.07898060737
392	0.0790051238
393	0.07901037526
394	0.07903678936
395	0.07905214951
396	0.07905574202
397	0.07911145968
398	0.07911942067
399	0.07914454796
400	0.07916744863
401	0.07917713386
402	0.07918454398
403	0.07919659985
404	0.07924708416
405	0.07925765153
406	0.07926525884
407	0.07926892943
408	0.07928276502
409	0.07928469792
410	0.07927287828
411	0.07929106259
412	0.07933408463
413	0.07934869803
414	0.07933257669
415	0.07935268792
416	0.07936949171
417	0.07938237988
418	0.07942490287
419	0.07942981808
420	0.07943869012
421	0.0794406697
422	0.07945782435
423	0.07944813081
424	0.07947070953
425	0.07947338086
426	0.07947726193
427	0.07948092338
428	0.079485867
429	0.0795117892
430	0.07952197066
431	0.07954748036
432	0.0795552548
433	0.0795767816
434	0.07959067318
435	0.07961072111
436	0.0796096446
437	0.07963394407
438	0.07967091076
439	0.07971262986
440	0.07971743094
441	0.07973344397
442	0.07975578479
443	0.07975069581
444	0.07977693299
445	0.07978862836
446	0.07980274803
447	0.07980593552
448	0.07981456668
449	0.07981808808
450	0.07982184721
451	0.07983083803
452	0.07985988791
453	0.07989263148
454	0.07989504448
455	0.07991277859
456	0.07991363016
457	0.07992926192
458	0.07996517735
459	0.07997380734
460	0.07999709676
461	0.08000281486
462	0.08003987442
463	0.0800402296
464	0.08004644991
465	0.08004979904
466	0.0800622169
467	0.08006208666
468	0.08009675148
469	0.08011052545
470	0.08013771935
471	0.08015139995
472	0.08017194444
473	0.08020731281
474	0.08020049029
475	0.08019866837
476	0.08021476812
477	0.08022766459
478	0.08025183265
479	0.08023986566
480	0.08028476444
481	0.0802804016
482	0.08029368399
483	0.08031322556
484	0.08032479501
485	0.08032698308
486	0.08034239854
487	0.08035497356
488	0.08036195258
489	0.08037389548
490	0.08038275506
491	0.08038654277
492	0.0804032522
493	0.08042159218
494	0.08047145252
495	0.08049231365
496	0.08050589839
497	0.08054288601
498	0.08054948675
499	0.08056315373
500	0.08057941329
501	0.08057924185
502	0.08060705674
503	0.08060285703
504	0.0806069946
505	0.08062867756
506	0.08064412742
507	0.08067872098
508	0.08068696007
509	0.0807118968
510	0.08072635787
511	0.08073659963
512	0.08075391759
513	0.08075750594
514	0.08076405867
515	0.08078947468
516	0.08082158729
517	0.0808131098
518	0.08083450918
519	0.08085304237
520	0.08090761092
521	0.08091310725
522	0.08092414227
523	0.0809365206
524	0.08094693031
525	0.08094736025
526	0.08095199986
527	0.0809710899
528	0.08097815198
529	0.08100771935
530	0.08101185924
531	0.08104783913
532	0.08104600675
533	0.08106780433
534	0.0810591579
535	0.08108638785
536	0.08109553317
537	0.08111122856
538	0.08111332177
539	0.08114271587
540	0.08114154218
541	0.081151301
542	0.08115630792
543	0.08118893204
544	0.08122615174
545	0.08123154639
546	0.08123191968
547	0.08124659871
548	0.08125852334
549	0.08126559954
550	0.08128753418
551	0.0813079853
552	0.08131403284
553	0.0813240196
554	0.08134483869
555	0.08134322593
556	0.08135762719
557	0.08134606139
558	0.0813673576
559	0.08137216533
560	0.08137822949
561	0.0813919051
562	0.08139608653
563	0.08141574522
564	0.08144837931
565	0.08145563409
566	0.0814648442
567	0.081490172
568	0.08150769679
569	0.08150376953
570	0.08150491498
571	0.08151426464
572	0.08152410104
573	0.08154611975
574	0.08154611975
575	0.08156730848
576	0.08156023444
577	0.0815715022
578	0.08158266929
579	0.08159987561
580	0.08161623086
581	0.08162917136
582	0.08165248071
583	0.08164427019
584	0.08162265202
585	0.08164176299
586	0.08164323156
587	0.08166098644
588	0.08166294674
589	0.08167968658
590	0.08171473449
591	0.08173789848
592	0.08174838361
593	0.08174459923
594	0.08174589835
595	0.08176062405
596	0.08178543602
597	0.08178128117
598	0.08180664552
599	0.08182948057
600	0.08181740892
601	0.08183308554
602	0.08184458488
603	0.08182470441
604	0.08182713269
605	0.08181829438
606	0.08182602877
607	0.08183282339
608	0.08182980718
609	0.08184263388
610	0.08185292216
611	0.08185147352
612	0.08185268293
613	0.08186366064
614	0.08186512455
615	0.08187970971
616	0.08188787438
617	0.081905861
618	0.08190722159
619	0.08190998894
620	0.08191579094
621	0.08191228814
622	0.081906222
623	0.08192189364
624	0.08194270177
625	0.08194134118
626	0.08194605837
627	0.08195762417
628	0.08196714045
629	0.08200096434
630	0.08201160646
631	0.08202778296
632	0.08203156801
633	0.08204452379
634	0.08205807149
635	0.08206903291
636	0.08207007952
637	0.08207160291
638	0.08207684888
639	0.08208814389
640	0.08209551463
641	0.08209498037
642	0.08209395336
643	0.08209963526
644	0.08209851124
645	0.08209082452
646	0.0821367503
647	0.08214886049
648	0.0821488281
649	0.082154354
650	0.08216211381
651	0.08217903389
652	0.08217469498
653	0.08220663797
654	0.08221247968
655	0.08221610358
656	0.08222554294
657	0.08222945824
658	0.082225833
659	0.08224049907
660	0.08225104368
661	0.08224997415
662	0.08226120354
663	0.08226715373
664	0.08226468723
665	0.08231590134
666	0.08232600937
667	0.08232998281
668	0.08235256618
669	0.08236900482
670	0.08237794082
671	0.08237956007
672	0.08240665729
673	0.08240315665
674	0.0824405237
675	0.08244307044
676	0.08245561057
677	0.08251416054
678	0.0825251723
679	0.08254419556
680	0.08256585028
681	0.08257152785
682	0.08258269793
683	0.08260028834
684	0.08262550981
685	0.08264263257
686	0.08264060582
687	0.08262584539
688	0.08263452057
689	0.08267500833
690	0.08267678838
691	0.08267802603
692	0.08268346172
693	0.08271104553
694	0.08271350089
695	0.08272780048
696	0.08275155339
697	0.08277245555
698	0.08278550154
699	0.08280850837
700	0.08280290655
701	0.08281424309
702	0.08283453058
703	0.08284600667
704	0.08285474165
705	0.08287351123
706	0.08289321362
707	0.08290043933
708	0.08291117781
709	0.08292809989
710	0.08294845018
711	0.08294832807
712	0.08295502633
713	0.08296247798
714	0.08295718433
715	0.08297462522
716	0.08298505421
717	0.08298056129
718	0.08298726869
719	0.08300508005
720	0.08300871658
721	0.0830304012
722	0.08306241297
723	0.08309110185
724	0.08308554904
725	0.08307903518
726	0.08308962913
727	0.08309781008
728	0.08309964047
729	0.08309552633
730	0.08312146796
731	0.08312129104
732	0.08313630315
733	0.08316521548
734	0.08318074873
735	0.08318092549
736	0.08318410849
737	0.08318748752
738	0.08319446687
739	0.0832055489
740	0.08320544923
741	0.08321676417
742	0.08321421494
743	0.08321840136
744	0.08323220854
745	0.08323523439
746	0.08324599696
747	0.08325313081
748	0.08327160335
749	0.0832837589
750	0.08330478565
751	0.0833150721
752	0.08332543846
753	0.08332581723
754	0.08333598822
755	0.08334064278
756	0.08335350104
757	0.08336744479
758	0.08339783947
759	0.08339945755
760	0.08340582107
761	0.08341288896
762	0.08344123994
763	0.08343320602
764	0.08345043543
765	0.08346091143
766	0.08348188337
767	0.08352530245
768	0.08353373209
769	0.08353930085
770	0.08354332263
771	0.08357360102
772	0.08358139489
773	0.08358456211
774	0.08357559023
775	0.0835994777
776	0.08359949016
777	0.08360576397
778	0.08362669603
779	0.08363165992
780	0.08365685564
781	0.08366320504
782	0.08368750616
783	0.08368967861
784	0.08368237565
785	0.08369176285
786	0.08369809363
787	0.08371180912
788	0.08372129832
789	0.08372247118
790	0.08371832198
791	0.08372057633
792	0.08372886111
793	0.0837451416
794	0.0837692168
795	0.08378359247
796	0.08377824317
797	0.08379365315
798	0.08381236492
799	0.08381108574
800	0.08385769447
801	0.0838711679
802	0.08387954156
803	0.08390546243
804	0.08393438689
805	0.08393586542
806	0.08395501693
807	0.08397287896
808	0.08399067254
809	0.08399046322
810	0.08400862178
811	0.08402750417
812	0.08402538305
813	0.08402875428
814	0.08405176958
815	0.08405442147
816	0.08407074848
817	0.08406972846
818	0.08407440827
819	0.08409665772
820	0.08408987955
821	0.08409997512
822	0.0841062863
823	0.08410751083
824	0.08412659389
825	0.08412583934
826	0.08417074393
827	0.08415898011
828	0.08417209754
829	0.08417691191
830	0.08419578898
831	0.08420761061
832	0.08421425903
833	0.08422879452
834	0.08423109705
835	0.08423844072
836	0.0842410456
837	0.08424877302
838	0.08425582596
839	0.08425124416
840	0.08428179617
841	0.08429298785
842	0.08429255658
843	0.08430835663
844	0.08430330436
845	0.08434198848
846	0.08434475782
847	0.08434238552
848	0.08434471795
849	0.08436083547
850	0.08436826137
851	0.08436855625
852	0.08436392096
853	0.08436685145
854	0.08437755238
855	0.0843770648
856	0.08438186173
857	0.08439788107
858	0.08440542193
859	0.08440994193
860	0.08442483609
861	0.08442337084
862	0.08443916824
863	0.08444970853
864	0.0844679161
865	0.08445998102
866	0.08446787706
867	0.08448381234
868	0.08447592593
869	0.084486691
870	0.0844943827
871	0.08449595692
872	0.08451504497
873	0.08452097572
874	0.08452552961
875	0.08452397117
876	0.08451862784
877	0.08452987434
878	0.08454121586
879	0.0845548217
880	0.08456175919
881	0.08457638987
882	0.08459297271
883	0.08461726138
884	0.08461344793
885	0.08462034388
886	0.08462654708
887	0.08463494316
888	0.08464056242
889	0.08465895772
890	0.08465621828
891	0.08465475835
892	0.08468278987
893	0.08469559498
894	0.08469719512
895	0.08470679795
896	0.08471412417
897	0.08472105036
898	0.08473825452
899	0.08473703348
900	0.08473409303
901	0.08474708885
902	0.08474708885
903	0.08477133017
904	0.08477151956
905	0.0847708597
906	0.08478507357
907	0.08481232263
908	0.08483887877
909	0.08483768763
910	0.08483473671
911	0.08483862293
912	0.08484522733
913	0.08486090013
914	0.08486348773
915	0.0848701202
916	0.08486402333
917	0.08488320706
918	0.08490141663
919	0.08493179138
920	0.08494796389
921	0.0849577571
922	0.0849603148
923	0.08496917206
924	0.08497555185
925	0.08497225704
926	0.08500363985
927	0.08501331545
928	0.08501492024
929	0.08502519689
930	0.08503854988
931	0.0850432679
932	0.08506418003
933	0.08507989403
934	0.08508932841
935	0.08509321745
936	0.08510701916
937	0.08511455669
938	0.08512552111
939	0.08512239293
940	0.08515056782
941	0.08514807424
942	0.08515417843
943	0.08515663629
944	0.08515481221
945	0.08515787643
946	0.08516987997
947	0.08516445757
948	0.08515105889
949	0.0851608742
950	0.08517012584
951	0.08517847873
952	0.08519059441
953	0.08519304346
954	0.08519722788
955	0.0852091869
956	0.08521121282
957	0.08523380201
958	0.08523459726
959	0.08525741819
960	0.08524850844
961	0.08527483001
962	0.08527797447
963	0.08529666415
964	0.08530101336
965	0.08530329878
966	0.08532011088
967	0.08530875241
968	0.08531363257
969	0.08532893541
970	0.08533586625
971	0.08533622707
972	0.0853592648
973	0.085373685
974	0.08537785414
975	0.08537796013
976	0.08539528141
977	0.08541308064
978	0.0854029751
979	0.08540432074
980	0.08540657309
981	0.08541230648
982	0.08541529678
983	0.08545955314
984	0.08544135554
985	0.08546232249
986	0.08549193637
987	0.08549845688
988	0.0855162159
989	0.08552545259
990	0.08554139535
991	0.08555216788
992	0.08554577696
993	0.08555537581
994	0.08557091537
995	0.08557887454
996	0.08557681123
997	0.08557584338
998	0.08557473448
999	0.08558213047
1000	0.08558544604
1001	0.08558526247
1002	0.08561357043
1003	0.08560735975
1004	0.08561158604
1005	0.0856304847
1006	0.08564218622
1007	0.0856473777
1008	0.08565342242
1009	0.08564884594
1010	0.08565200967
1011	0.08568152637
1012	0.08569230057
1013	0.08569710531
1014	0.08571405829
1015	0.08571564912
1016	0.08570914706
1017	0.08572792113
1018	0.0857487477
1019	0.08575617692
1020	0.0857522505
1021	0.08575651416
1022	0.0857750274
1023	0.08578746371
1024	0.0857924256
1025	0.08582205444
1026	0.08583226713
1027	0.08585436408
1028	0.08588314068
1029	0.08588176847
1030	0.08588384838
1031	0.08588040788
1032	0.08587218125
1033	0.08587824241
1034	0.08587913534
1035	0.08588039376
1036	0.08591439175
1037	0.08591485358
1038	0.08593264584
1039	0.08593239831
1040	0.08592920368
1041	0.08593458455
1042	0.08595823279
1043	0.08596746948
1044	0.08597255714
1045	0.08595772444
1046	0.08597242673
1047	0.08599250107
1048	0.0860079795
1049	0.08600224146
1050	0.08600936417
1051	0.08601113642
1052	0.08603140564
1053	0.08602809671
1054	0.08606046914
1055	0.08606845323
1056	0.08607348855
1057	0.08609244752
1058	0.08613575446
1059	0.08614462035
1060	0.08614603825
1061	0.08614520097
1062	0.08615049213
1063	0.08614822449
1064	0.08616982688
1065	0.08617655504
1066	0.08618803212
1067	0.08618589722
1068	0.08620051976
1069	0.08619281061
1070	0.08619173909
1071	0.08622299515
1072	0.08623365555
1073	0.08624832128
1074	0.08624705871
1075	0.08625464409
1076	0.08628269223
1077	0.08628892201
1078	0.08629383108
1079	0.08629165065
1080	0.08629317238
1081	0.08629498616
1082	0.08631533844
1083	0.08632671568
1084	0.08634311695
1085	0.0863448264
1086	0.08635924876
1087	0.08635880569
1088	0.08636352787
1089	0.08637268897
1090	0.08638856245
1091	0.08637769871
1092	0.08639015329
1093	0.0863920895
1094	0.08640129961
1095	0.08640730927
1096	0.08641340532
1097	0.08643209499
1098	0.08643940959
1099	0.08644408308
1100	0.0864688178
1101	0.08647497416
1102	0.08649175469
1103	0.08647783487
1104	0.08649738143
1105	0.08649935652
1106	0.08651486951
1107	0.08651777557
1108	0.08652775319
1109	0.08652672985
1110	0.08653879485
1111	0.08655122202
1112	0.08655150111
1113	0.08655966462
1114	0.08655819572
1115	0.08657279783
1116	0.08659342754
1117	0.08659735811
1118	0.08660824827
1119	0.08661316149
1120	0.08662211244
1121	0.08661921684
1122	0.08662091134
1123	0.08662975763
1124	0.08663764204
1125	0.08665671463
1126	0.08667311142
1127	0.08668179457
1128	0.08667124381
1129	0.08667354634
1130	0.08669786242
1131	0.0866962975
1132	0.08671674114
1133	0.08671593377
1134	0.08671303368
1135	0.08671387345
1136	0.08671349468
1137	0.08672972201
1138	0.08675666158
1139	0.08675666158
1140	0.08675814178
1141	0.08675991103
1142	0.08676646975
1143	0.08678112219
1144	0.08679026585
1145	0.08679671824
1146	0.08680064134
1147	0.08682344267
1148	0.08682563555
1149	0.08684728861
1150	0.0868423003
1151	0.08684926071
1152	0.0868482048
1153	0.08686749718
1154	0.08688350224
1155	0.08687949923
1156	0.08688249617
1157	0.08687458817
1158	0.08689481502
1159	0.08689367705
1160	0.08689462996
1161	0.08691360836
1162	0.08693535445
1163	0.08693733469
1164	0.08694799841
1165	0.08694815324
1166	0.0869534444
1167	0.08695763081
1168	0.08696384897
1169	0.08698284332
1170	0.08700408704
1171	0.08701437498
1172	0.08701530695
1173	0.08701522987
1174	0.08700183734
1175	0.08700230249
1176	0.08701716841
1177	0.08706042469
1178	0.08706486029
1179	0.08705232099
1180	0.08705532706
1181	0.08705837135
1182	0.08705909151
1183	0.08706692858
1184	0.08707532466
1185	0.08707408618
1186	0.08707549909
1187	0.08707322913
1188	0.08708142254
1189	0.08708431232
1190	0.08709503785
1191	0.0871271267
1192	0.08713201085
1193	0.08712985119
1194	0.08713329999
1195	0.08713939422
1196	0.08714488971
1197	0.08714654634
1198	0.08716682552
1199	0.08717186715
1200	0.08717935236
1201	0.08718252207
1202	0.08719191625
1203	0.08720467567
1204	0.08720012046
1205	0.08720814441
1206	0.0872176685
